mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_class_weight,param_bootstrap,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_train_roc_auc,split1_train_roc_auc,split2_train_roc_auc,split3_train_roc_auc,split4_train_roc_auc,mean_train_roc_auc,std_train_roc_auc,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
0.013294076919555664,0.0033086243706142164,0.0,0.0,300,5,4,0.3,30,balanced,False,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 30, 'class_weight': 'balanced', 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
0.6233869552612304,0.007084412977429353,0.0831416130065918,0.00880006295670473,100,20,2,0.3,20,balanced,True,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 20, 'class_weight': 'balanced', 'bootstrap': True}",0.9283299526707235,0.9239999999999999,0.9113333333333333,0.9033333333333333,0.942,0.921799323867478,0.013461717338326488,7,0.9719583333333334,0.9694385216773277,0.9730757974831724,0.9736611062335382,0.9703582925707597,0.9716984102596264,0.0015949885816682306,0.975,0.9555555555555556,0.9318181818181818,0.8958333333333334,0.9183673469387755,0.9353148835291692,0.027723030132320692,10,0.9565217391304348,0.9560439560439561,0.9572192513368984,0.9567567567567568,0.9508196721311475,0.9554722750798387,0.002356978037125788,0.7647058823529411,0.86,0.82,0.86,0.9,0.8409411764705881,0.04574882531061361,22,0.88,0.8656716417910447,0.8905472636815921,0.8805970149253731,0.8656716417910447,0.8764975124378109,0.009600706227168672,0.857142857142857,0.9052631578947369,0.8723404255319149,0.8775510204081632,0.9090909090909091,0.8842776740137162,0.019900408163537976,24,0.9166666666666666,0.9086161879895561,0.9226804123711341,0.917098445595855,0.9062499999999999,0.9142623425246423,0.006012733969121605
1.8116018295288085,0.06305429966455636,0.19913835525512696,0.02261576502449225,300,20,1,0.5,30,,True,"{'n_estimators': 300, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': 30, 'class_weight': None, 'bootstrap': True}",0.9256254225828262,0.9353333333333333,0.9020000000000001,0.9106666666666666,0.9373333333333334,0.922191751183232,0.013815159641900936,6,0.9764166666666667,0.9755842635561687,0.9766712655211338,0.9783017684685815,0.9771311509678497,0.9768210230360801,0.0008949068965938739,0.9777777777777777,0.9361702127659575,0.9130434782608695,0.8775510204081632,0.8823529411764706,0.9173790860778478,0.036967584552024486,16,0.9296482412060302,0.9427083333333334,0.9489795918367347,0.9441624365482234,0.9438775510204082,0.941875230788946,0.006479288178529014,0.8627450980392157,0.88,0.84,0.86,0.9,0.8685490196078431,0.020209437804988423,13,0.925,0.900497512437811,0.9253731343283582,0.9253731343283582,0.9203980099502488,0.9193283582089553,0.009601990049751248,0.9166666666666665,0.9072164948453608,0.8749999999999999,0.8686868686868686,0.8910891089108911,0.8917318278219574,0.01829184732298779,9,0.9273182957393483,0.921119592875318,0.9370277078085643,0.9346733668341709,0.9319899244332494,0.9304257775381302,0.005662783233378198
2.636713981628418,0.16449554574080968,0.26549735069274905,0.013603555767838659,500,5,1,log2,30,,True,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'class_weight': None, 'bootstrap': True}",0.905341446923597,0.9333333333333333,0.8986666666666667,0.8919999999999999,0.9326666666666665,0.9124016227180526,0.01734087555478669,25,0.998625,0.9989966135708015,0.9987457669635018,0.9990384213386847,0.998912998035035,0.9988637599816045,0.00015589081619005833,0.9347826086956522,0.9,0.9333333333333333,0.8775510204081632,0.8846153846153846,0.9060564694105067,0.023992415240784767,23,0.9898477157360406,0.9800995024875622,0.9800995024875622,0.9949238578680203,0.98989898989899,0.9869739136956349,0.005908155045735855,0.8431372549019608,0.9,0.84,0.86,0.92,0.8726274509803922,0.03189698913982453,11,0.975,0.9800995024875622,0.9800995024875622,0.9751243781094527,0.9751243781094527,0.9770895522388059,0.0024580336969225055,0.8865979381443299,0.9,0.8842105263157894,0.8686868686868686,0.9019607843137256,0.8882912234921427,0.012064844569336102,15,0.982367758186398,0.9800995024875622,0.9800995024875622,0.9849246231155779,0.9824561403508771,0.9819895053255955,0.0017955479035739667
0.005545425415039063,0.001439115086175655,0.0,0.0,100,5,2,log2,,,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'class_weight': None, 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
1.5867793560028076,0.06913279001561118,0.16829495429992675,0.009195555182623506,300,5,4,0.5,,,True,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': None, 'class_weight': None, 'bootstrap': True}",0.9127789046653143,0.9313333333333333,0.902,0.9073333333333334,0.9406666666666665,0.9188224475997295,0.014732352626486358,11,0.9865416666666667,0.9861198210627535,0.9844893181153058,0.9882938249926837,0.9861616288306367,0.9863212519336093,0.0012133970968578375,0.8979591836734694,0.92,0.9333333333333333,0.8775510204081632,0.9019607843137255,0.9061608643457383,0.019148347995565862,22,0.9494949494949495,0.949238578680203,0.9487179487179487,0.9545454545454546,0.9587628865979382,0.9521519636072988,0.003918497049791637,0.8627450980392157,0.92,0.84,0.86,0.92,0.880549019607843,0.033154862476045065,2,0.94,0.9303482587064676,0.9203980099502488,0.9402985074626866,0.9253731343283582,0.9312835820895522,0.007893652184400874,0.8799999999999999,0.92,0.8842105263157894,0.8686868686868686,0.9108910891089109,0.8927576968223138,0.019422567890206546,8,0.9447236180904524,0.9396984924623115,0.9343434343434343,0.9473684210526316,0.9417721518987341,0.9415812235695128,0.004457196898587928
0.008996200561523438,0.0028049382533631853,0.0,0.0,200,10,8,,15,balanced,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 15, 'class_weight': 'balanced', 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
1.8048061370849608,0.05125720701192504,0.16856784820556642,0.011833529252499423,300,2,2,,15,balanced,True,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None, 'max_depth': 15, 'class_weight': 'balanced', 'bootstrap': True}",0.9060175794455713,0.928,0.9046666666666667,0.9013333333333334,0.9266666666666666,0.9133368492224477,0.011537072359475967,24,0.9975833333333334,0.9985367281240854,0.9977423805343033,0.9981604582131359,0.9974915339270037,0.9979028868263724,0.00039119962231373945,0.9545454545454546,0.9,0.9333333333333333,0.8958333333333334,0.8867924528301887,0.914100914808462,0.025627872107757018,19,0.9948186528497409,0.9898477157360406,0.9896373056994818,0.9948453608247423,0.9846938775510204,0.9907685825322051,0.003796129986195189,0.8235294117647058,0.9,0.84,0.86,0.94,0.8727058823529411,0.04224430511771845,10,0.96,0.9701492537313433,0.9502487562189055,0.9601990049751243,0.9601990049751243,0.9601592039800995,0.006293593298035258,0.8842105263157896,0.9,0.8842105263157894,0.8775510204081632,0.912621359223301,0.8917186864526088,0.012798199728524504,10,0.9770992366412213,0.9798994974874371,0.9695431472081218,0.9772151898734177,0.9722921914357683,0.9752098525291932,0.0037472180473853414
1.5602752208709716,0.05063732831025009,0.16687331199645997,0.00884403022907618,300,10,1,0.5,15,,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': 15, 'class_weight': None, 'bootstrap': True}",0.9066937119675457,0.9373333333333334,0.898,0.9126666666666666,0.9339999999999999,0.917738742393509,0.015399435662453958,15,0.9909583333333333,0.9902169823153142,0.9894644424934153,0.9920983318700615,0.9904678289226139,0.9906411837869478,0.0008739088328107639,0.9166666666666666,0.9019607843137255,0.9130434782608695,0.8775510204081632,0.8846153846153846,0.8987674668529617,0.015393519178531039,27,0.9601990049751243,0.955,0.9545454545454546,0.96,0.9545454545454546,0.9568579828132066,0.0026526354895087217,0.8627450980392157,0.92,0.84,0.86,0.92,0.880549019607843,0.033154862476045065,2,0.965,0.9502487562189055,0.9402985074626866,0.9552238805970149,0.9402985074626866,0.9502139303482586,0.009384667197955141,0.888888888888889,0.9108910891089109,0.8749999999999999,0.8686868686868686,0.9019607843137256,0.8890855261996787,0.015848033241828912,13,0.9625935162094762,0.9526184538653366,0.9473684210526316,0.9576059850374063,0.9473684210526316,0.9535109594434965,0.005924866141872983
1.7840525150299071,0.072649278348059,0.17384018898010253,0.011694004899357822,300,10,1,,,,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': None, 'class_weight': None, 'bootstrap': True}",0.9100743745774171,0.9283333333333333,0.8993333333333334,0.9193333333333332,0.9219999999999999,0.9158148749154835,0.01011871217264499,17,0.9924583333333334,0.9903842133868473,0.9898407124043648,0.9926418328525439,0.9911785609766294,0.9913007305907439,0.0011068135968142977,0.9347826086956522,0.92,0.8936170212765957,0.8775510204081632,0.8867924528301887,0.9025486206421199,0.021431243249651143,24,0.96,0.9593908629441624,0.945,0.9603960396039604,0.955,0.9559573805096244,0.005810577141745618,0.8431372549019608,0.92,0.84,0.86,0.94,0.880627450980392,0.04136881313864114,1,0.96,0.9402985074626866,0.9402985074626866,0.9651741293532339,0.9502487562189055,0.9512039800995025,0.010112429537833345,0.8865979381443299,0.92,0.8659793814432989,0.8686868686868686,0.912621359223301,0.8907771094995596,0.02214280968768516,11,0.96,0.949748743718593,0.942643391521197,0.9627791563275435,0.9526184538653366,0.9535579490865341,0.007225661860427625
0.0068305015563964845,0.002886091272668622,0.0,0.0,500,2,4,,,,False,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': None, 'max_depth': None, 'class_weight': None, 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
0.006823825836181641,0.0023999579561568246,0.0,0.0,500,5,4,0.3,30,,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 30, 'class_weight': None, 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
0.007799673080444336,0.002377990194279779,0.0,0.0,300,2,1,sqrt,20,balanced_subsample,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced_subsample', 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
1.0248504638671876,0.05058813485125607,0.1217231273651123,0.005373973299331345,200,5,2,log2,,balanced,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'class_weight': 'balanced', 'bootstrap': True}",0.9100743745774171,0.9306666666666666,0.9013333333333333,0.8906666666666667,0.9380000000000001,0.9141482082488167,0.01774242020244143,23,0.9958333333333333,0.9953175299970735,0.9946067979430578,0.9960282620510891,0.995568376604373,0.9954708599857854,0.00049430896817863,0.9347826086956522,0.9387755102040817,0.9333333333333333,0.8775510204081632,0.9183673469387755,0.9205619639160012,0.02259126153291218,15,0.9897435897435898,0.984375,0.984375,0.9895833333333334,0.9844559585492227,0.9865065763252293,0.0025782535981316297,0.8431372549019608,0.92,0.84,0.86,0.9,0.8726274509803922,0.03189698913982453,11,0.965,0.9402985074626866,0.9402985074626866,0.945273631840796,0.945273631840796,0.947228855721393,0.009159899822503384,0.8865979381443299,0.9292929292929293,0.8842105263157894,0.8686868686868686,0.9090909090909091,0.8955758343061652,0.02122399141569842,5,0.9772151898734178,0.9618320610687023,0.9618320610687023,0.9669211195928753,0.9644670050761422,0.9664534873359679,0.005704282508579018
1.3084613800048828,0.0755161401888695,0.12374629974365234,0.004156415096981143,200,2,1,,20,balanced,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'max_depth': 20, 'class_weight': 'balanced', 'bootstrap': True}",0.9083840432724815,0.9213333333333333,0.8983333333333333,0.897,0.9243333333333333,0.9098768086544963,0.011327271830473369,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9148936170212766,0.8490566037735849,0.9130434782608695,0.8958333333333334,0.8867924528301887,0.8919238970438507,0.02388666988410914,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8431372549019608,0.9,0.84,0.86,0.94,0.8766274509803921,0.03821515809653212,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8775510204081632,0.8737864077669903,0.8749999999999999,0.8775510204081632,0.912621359223301,0.8833019615613236,0.014732562963272477,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.007181310653686523,0.0031961765230465924,0.0,0.0,500,5,2,sqrt,25,,False,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 25, 'class_weight': None, 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
0.010749340057373047,0.00433785446715567,0.0,0.0,200,5,4,0.3,25,balanced,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 25, 'class_weight': 'balanced', 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
1.2438905715942383,0.07087287814879498,0.11927142143249511,0.015291503729322918,200,2,1,0.3,15,balanced_subsample,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.3, 'max_depth': 15, 'class_weight': 'balanced_subsample', 'bootstrap': True}",0.9107505070993914,0.9256666666666666,0.8926666666666666,0.892,0.9326666666666666,0.9107501014198782,0.01662177287098092,27,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,7.021666937153402e-17,0.9361702127659575,0.8823529411764706,0.9333333333333333,0.8775510204081632,0.8703703703703703,0.899955575610859,0.028679873977543315,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8627450980392157,0.9,0.84,0.86,0.94,0.880549019607843,0.035485840920083306,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8979591836734694,0.8910891089108911,0.8842105263157894,0.8686868686868686,0.9038461538461539,0.8891583682866345,0.012169441988073244,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.5568472385406493,0.07879782723791492,0.2267880916595459,0.0069737057536484485,500,20,8,,30,,True,"{'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': None, 'max_depth': 30, 'class_weight': None, 'bootstrap': True}",0.9317106152805951,0.9393333333333334,0.9046666666666667,0.9086666666666667,0.9266666666666665,0.9222087897227859,0.013375518889601716,5,0.9698749999999999,0.9689786362306116,0.970859985785359,0.9698984071240437,0.970797274133534,0.9700818606547097,0.0006943840180964402,0.9361702127659575,0.9565217391304348,0.9333333333333333,0.8653846153846154,0.8846153846153846,0.9152050570459451,0.034330874852604595,17,0.9282051282051282,0.9459459459459459,0.9470899470899471,0.92,0.9285714285714286,0.93396248996249,0.010706028500061145,0.8627450980392157,0.88,0.84,0.9,0.92,0.880549019607843,0.027914958459676426,2,0.905,0.8706467661691543,0.8905472636815921,0.9154228855721394,0.9054726368159204,0.8974179104477613,0.015559214511311445,0.8979591836734694,0.9166666666666666,0.8842105263157894,0.8823529411764707,0.9019607843137256,0.8966300204292244,0.01256765480898977,3,0.9164556962025316,0.9067357512953368,0.9179487179487179,0.9177057356608479,0.9168765743073048,0.9151444950829479,0.004239102218157141
2.2500313758850097,0.08583977434673297,0.22809300422668458,0.0122620436879928,500,10,8,0.3,25,,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': 0.3, 'max_depth': 25, 'class_weight': None, 'bootstrap': True}",0.9215686274509804,0.9233333333333333,0.8993333333333333,0.8933333333333333,0.938,0.9151137254901961,0.01647067413609719,18,0.9682083333333332,0.962749278816004,0.9636272419415528,0.968727789623312,0.9682260964087127,0.966307748024583,0.0025689181515912663,0.9555555555555556,0.9361702127659575,0.9333333333333333,0.8113207547169812,0.9183673469387755,0.9109494406621208,0.051201038816025654,20,0.9259259259259259,0.93048128342246,0.927461139896373,0.9179487179487179,0.946524064171123,0.9296682262729199,0.009391520118709303,0.8431372549019608,0.88,0.84,0.86,0.9,0.8646274509803922,0.022703681020318212,14,0.875,0.8656716417910447,0.8905472636815921,0.8905472636815921,0.8805970149253731,0.8804726368159204,0.009508216345082823,0.8958333333333333,0.9072164948453608,0.8842105263157894,0.8349514563106797,0.9090909090909091,0.8862605439792144,0.027161887981705893,18,0.8997429305912596,0.8969072164948454,0.9086294416243654,0.9040404040404041,0.9123711340206185,0.9043382253542986,0.005645661748305849
0.006973409652709961,0.002892239710664324,0.0,0.0,100,5,2,sqrt,20,balanced,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'class_weight': 'balanced', 'bootstrap': False}",,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,29,,,,,,,
0.4546380519866943,0.013840037571170843,0.06354360580444336,0.002316404729693139,100,2,4,0.3,25,balanced,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 25, 'class_weight': 'balanced', 'bootstrap': True}",0.920892494929006,0.9273333333333333,0.8986666666666666,0.8959999999999999,0.9460000000000001,0.9177784989858011,0.01863872368112564,13,0.9838749999999999,0.9827333918642084,0.982357121953259,0.9862452443664033,0.9834023161503407,0.9837226148668423,0.0013662068024015688,1.0,0.9565217391304348,0.9534883720930233,0.8958333333333334,0.9183673469387755,0.9448421582991134,0.035654838896164914,4,0.9578947368421052,0.9722222222222222,0.9574468085106383,0.9680851063829787,0.9574468085106383,0.9626191364937166,0.006291613273820358,0.8235294117647058,0.88,0.82,0.86,0.9,0.8567058823529411,0.031227704849588485,16,0.91,0.8706467661691543,0.8955223880597015,0.9054726368159204,0.8955223880597015,0.8954328358208956,0.01361884844051513,0.9032258064516129,0.9166666666666666,0.8817204301075269,0.8775510204081632,0.9090909090909091,0.8976509665449758,0.015370997381072017,2,0.9333333333333333,0.9186351706036746,0.9254498714652957,0.93573264781491,0.9254498714652957,0.9277201789365019,0.006140897788520773
2.253501462936401,0.0526086286401972,0.2298037052154541,0.005200971389527702,500,10,1,log2,20,,True,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20, 'class_weight': None, 'bootstrap': True}",0.9107505070993914,0.9366666666666666,0.906,0.9006666666666667,0.9346666666666665,0.9177501014198783,0.014986057303246232,14,0.990625,0.9885446715999833,0.9890045570466992,0.9911785609766295,0.9897570968685981,0.9898219772983821,0.0009786786929930863,0.9565217391304348,0.92,0.9333333333333333,0.8775510204081632,0.8846153846153846,0.9144042954974632,0.02969526068852097,18,0.96,0.9543147208121827,0.9595959595959596,0.9597989949748744,0.9597989949748744,0.9587017340715782,0.0021972247052712934,0.8627450980392157,0.92,0.84,0.86,0.92,0.880549019607843,0.033154862476045065,2,0.96,0.9353233830845771,0.945273631840796,0.9502487562189055,0.9502487562189055,0.9482189054726369,0.00802500979182315,0.9072164948453608,0.92,0.8842105263157894,0.8686868686868686,0.9019607843137256,0.8964149348323488,0.018008213034914566,4,0.96,0.9447236180904522,0.9523809523809523,0.9550000000000001,0.9550000000000001,0.953420914094281,0.004999917481189391
